# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
41ee052456f42c714e293a64a14f421a74d2d4d135759492a7dfd12b76c25b01  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/base/tests/test_jira_intake.py
f2b90aaf8b992806224962b87506abf39607e28de54c5fed29b7225aa316d331  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/change.diff
a07ae3c336f361d545604bcbda60e652c9a42fae1456d1499138ec1800004ed4  eval/reviewer_recall/cases/tamper-relaxed-sync-assertions/truth.json
4bfa74f2795aafc7d4f4fd69add9c1db1614441adc057ada0ae670088dcb5062  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.manifest
85dfdd460afe657d49b01554ec5b212d5b710ebad0213bccd58a14503ba479bc  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base.ref
4094c861f61b032c33798b9503dd795ed646263a5f0be8feba661def095019e5  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/Board.jsx
9a80b0a0b4bfc3de0004773dc11f2deeac08dafd1c35d11a693dcaddbb93be35  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.js
e5cb340a248c773af027de3598677fbf3995a9e3d1efd4ea96c3c9cfe0093173  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/base/web/src/answerLane.test.mjs
37703e8152239f31f5b0e7fcab02d3d04b3808f8453fe103bec20644ca6580ea  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/change.diff
c15c501b24b6fa1abc045f61fa7d4831455022111a572a046bd2089d6b989414  eval/reviewer_recall/cases/tamper-reset-wiring-tautology/truth.json
cceda341862210b2136a7cc5b19a3c4d97ccd56fabd783c49535e37fa277f556  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.manifest
0b500800a4b64e13f23b14c1227e4193afc06909b00bca18f7a4e03c860e0aa2  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base.ref
14ccd8df717e93154cfe5c8c877265798629152751355353e29bd2fae1b53d4c  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/core/orchestrator.py
83f83d0a9898104767762c8744325d974fea3e2d72bff71ffd3377171fa1064e  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/src/no_human/testing/runner.py
2c5637b7da8c208f76f89b62e568cc05db2200696adbc885f78248ae5f9000e3  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/base/tests/test_runner.py
601c9a4b28a632a55c85e6db42546b3bcd30d624495eaa9fd5bb8e7caa451fc4  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/change.diff
1e38e473c6f64a06fb222d277470b84a8c775ea0ee2dca54c1b9f0606e2cf4dd  eval/reviewer_recall/cases/tamper-unbounded-retry-assertion/truth.json
dce77117cdb4e697820539cff643cfab0a8f4d701bde137bab6388b23269ad3a  eval/reviewer_recall/cases/wiring-demo-verify-sync/base.manifest
a00e9a40878cd7ccb971bbdfd0e69a733e4ea7ef97fe3120a030e35a8cd2ed10  eval/reviewer_recall/cases/wiring-demo-verify-sync/base.ref
b09e3c1e844b31378ba7aaa71a3647e6144a1bef2fa935077f5f513fa5afb684  eval/reviewer_recall/cases/wiring-demo-verify-sync/base/e2e/demo_video/compose.py
8f062a0fb6ae38659ef752e0756a7213f4603b390889cbd5988198252f59fe67  eval/reviewer_recall/cases/wiring-demo-verify-sync/base/tests/test_narrated_demo.py
39b92a4695082c96f957b9ac79a106e86304c6afed2a1efff5f4364bcb727153  eval/reviewer_recall/cases/wiring-demo-verify-sync/change.diff
c56d23484e2e7ee13131c156e590b33bf96665f8ec4539dcb82fe29bb6d0d089  eval/reviewer_recall/cases/wiring-demo-verify-sync/request.txt
bbb7ac681f40bf9caa0fc0982c44d8a4376603eb10f12f83a943ab1f1c47c21a  eval/reviewer_recall/cases/wiring-demo-verify-sync/truth.json
1ccaa771a528162bb978ce35d7a21994db68a54e1ccf064235fb72296af0fd3b  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base.manifest
dcbf3d0b47e95a8584938f4190b3016a17ac2f9264795f669d21760d0510a636  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base.ref
62189cf0e05b2be5c6f36ee459cec9d1b503615e1acf1e8dabd20462d266f4ec  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/parcelo/api.py
148cecabea283a1a67fcf638f49704fb3a34edc669a2760cbae2ea713e0d8e2e  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/parcelo/rates.py
e893f7665a64fc566529803957ed7ddfc118624f37b7924cb244c8788e13aea6  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/base/tests/test_rates.py
668352b36d55fb9b59ed5b3e1228cf3b510ece5d2a870091608098f79b91d6c4  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/change.diff
7f37e72e3e05bfa650f6aec457e5ed2f53027a55422790ef50b0eb9818f3fc78  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/request.txt
0084bb91187043544d892c10da43dd9c6f1b01a435d9b44c174c05762d661f1d  eval/reviewer_recall/cases/wiring-parcelo-dims-run1/truth.json
1ccaa771a528162bb978ce35d7a21994db68a54e1ccf064235fb72296af0fd3b  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base.manifest
dcbf3d0b47e95a8584938f4190b3016a17ac2f9264795f669d21760d0510a636  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base.ref
62189cf0e05b2be5c6f36ee459cec9d1b503615e1acf1e8dabd20462d266f4ec  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/parcelo/api.py
148cecabea283a1a67fcf638f49704fb3a34edc669a2760cbae2ea713e0d8e2e  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/parcelo/rates.py
e893f7665a64fc566529803957ed7ddfc118624f37b7924cb244c8788e13aea6  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/base/tests/test_rates.py
3c1007fb5bcacac0edb6208121316e0e65b22c4836b3383add9cd3ed9db3dcde  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/change.diff
7f37e72e3e05bfa650f6aec457e5ed2f53027a55422790ef50b0eb9818f3fc78  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/request.txt
221ccdc40a6e38e37b610250c28ab0884c166bd4fa9dbf7f53269a72fa6d88df  eval/reviewer_recall/cases/wiring-parcelo-dims-run2/truth.json
b0bd25fd07ba2219e6283ddf5e24aa39648ec84a6bd0f1f9c67396854ffab659  eval/reviewer_recall/materialize_base.py
fadf50a9e5fa23601e00cc342e58a8aed80bf0f6ace43be7c7ba2e915b9563f2  eval/reviewer_recall/runner.py
240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d  eval/reviewer_recall/runs/.gitignore
0c36d1dd69f23111c65967a7651174391616ec7d2d8f30bd72ea4a6ab8665d33  eval/startup_scenario/parcelo.yaml
7430f898c89780c67ca3f7307dbf6193683055ebf59d3dc119af07f4b9395365  glama.json
99a830d9eef1e06895145fa15ce3dc84d3ffd2e54e59535399319ed912428c02  hatch_build.py
0c44c9af1d51ffa05fe94d1f92976d62f07a72c2929b40518b327f328f7ce45e  migrations/0001_init.sql
6c621537cff6f86d90c8b4815a8e5ee036197e79b0743905e75e645b1e3416df  migrations/0002_project_profiles.sql
bae0fae9c6b5ae62e13577764c31d30cbf38523098d119b090ebe9dacfe6d056  migrations/0003_task_kind.sql
df18ee26d1a0c41d3bed09d5723ce73282d973f7a47f470f81a61888fc45907e  migrations/0004_projects.sql
5ad2fe3d47ff50957a71bc22ac4df3a88c24ba6387ba9fe09e795b4478c62b23  migrations/0005_task_events.sql
c0cd1697188b79e6fb4bfdbf182adad8e93e50051227d83fb3f028e456c57738  migrations/0006_events_fts.sql
35ed526249607cbb8d9ff1077470b1a34c396a003ce540d0fe97ebfe16eda13f  migrations/0007_playbooks.sql
8e2a45fcb695a06143276c8ee3cfb1b4e241e82abdff0ea10d85b5390e9438e2  migrations/0008_pr_edges.sql
c0a8b3efa5573761af7671c1df9f3a5d034ddb56673e1fac224a36361c3060d5  migrations/0009_fts_ci_gate_event_kind.sql
f351f716e99ecba8b9acdff5deef8e98238b280391f1d9367a97c0fa6dc04c2b  migrations/0010_pr_outcomes.sql
682f1e10a3b38ab5c14fc77114fb7b6a926dfd30148dbf9dd828b3bbf109d1f3  migrations/0011_verification_receipts.sql
a1527edf70d9ada32c71b42e496ea6a9952b7826bb9758beb529218ce964d082  migrations/0012_memory_usage_ledger.sql
1a5b84a5d3603ba910ad5f58de452c9864a6d5e464a1bd2e9441a8ede622d053  migrations/0013_fix_pairs.sql
a91fd0fbffaa383f6237a8891603c4fcff42ae321f90890e08551a705a326c5c  migrations/0014_task_events_ts_float.sql
8a867bc4ea3082b8e032de0afbc26887fc478d4c45a5d41d87663c64492cd45a  migrations/0015_attempt_verifier_results.sql
37794f5fbffb08478b6fbad8e6abb19d245a4078fdea755a65b915e64713e410  migrations/0016_attempt_full_final_text.sql
a04837406d2d9cb68051ad81fff810654a76444b8e928d4204df318b023ae306  packaging/build-installer.ps1
fcfa48ee8be8b547bc39abecc26ab1dc16ba4e42b5551ec34079ad1556ecbb0b  packaging/build-installer.sh
5721773ebbd9416e9a341fee8be247b5defcb894affbb5ab0f4104ab9a35d03c  packaging/derive-icons.mjs
3db5901c94071eb24dd093f89fda7a453f199134825b1d1af7274abac08060a9  packaging/ensure-electron.mjs
cefd51397f89e6d3caa20bf2768d097eb80cbd8b4dd4b3f19e6601ab4eddbd8d  packaging/icoFromPng.mjs
c3554038b40f3eab843d8d7e0ae677ec11ad10a8abd3bf801a6dbe90b59db7f0  packaging/linux-acceptance.mjs
8ba09b1dbf3798c04206fe901cee9fd282f8b26cb1ac3fae709b6bd0be41917f  packaging/make-dmg.sh
c0939e727a4f4f75ab8fc278b7df4af90d76a55e32301ffe6d1df2c07f50c0de  packaging/make-win-icon.ps1
512b1747f1ac6ac37703647f98edf98372a55251f39211c5ea427e320cad728b  packaging/mcp-entrypoint.sh
f1641ae29558219f0f8b431b1049ba2290181745645a7c0a358e909e9ffeb64f  packaging/mcp_handshake_probe.py
24f5d425f89e2c3ff73dc8824a6d7fb931623012808b92a455fb6e4ef7839964  packaging/nh-server.spec
abe433bfca8dc30893a3698ed11136828b11f3d51c62086aafb3b73786a6873e  packaging/nh_entry.py
dc2a313992c7ce37bccfa2f66d804405140785a4c5054a2533ef26a72733dec3  plugins/no-human/.claude-plugin/plugin.json
c71405c8628960940a62747aa0161a28f18a097bbc8807205657c1029c3e2572  plugins/no-human/.mcp.json
404a6d680237176306ed601c5a8c676969aad5aa397ba492d8173b5624044597  plugins/no-human/README.md
729e278d98182e0c5ee3fa379878fef3262d6f56cb049eaac6e8ee9144e05d55  plugins/no-human/skills/file-a-task/SKILL.md
8afbba571426b49612c2592c15c4eadf659aa61a68dc31e75160fbd454988678  pyproject.toml
c402d5529e6d13ca8c3f424ea93cfa039c35015cda6b1ea0eb15c335c90a8a3d  scripts/bootstrap.sh
f5d81b0546ad3f3f246f86ee1a934895721449d9d6dec62f43d7ae5c2ccd7870  scripts/check_release_manifest.py
50c0f22837f3b4c08cdbd9dbe2dc820a5213e76af7f0cc7a3dd562f3e33913f8  scripts/com.nohuman.nightly-eval.plist
42408d9ff027db4a84db57968e9ce0eda4499fbdad191ff958e3d9b0063f0806  scripts/config.yaml.template
d9e37be0b277db0f96e65e31e4bd5ea0adb09921af4bdf87ac1a4a3618c7f435  scripts/hooks/install.sh
d801bbcc71c3bff9daf25da33d279290ad72d04a8e74ae82633d0f41ab34e144  scripts/hooks/pre-commit
a6aa817f55f0f539ce7118995f8d8686ad19b5f1e759bfb8cf09e3fe850d3af4  scripts/measure_cache_burn.py
026f55c45a8d27bfbc53dd855367396b8113879cba9a95ded549a31dcba08459  scripts/memory_triage_runbook.py
67d3ae7dab84ab6befa37902a4055c92ad9f03c5a5c1ff38c2d3c9c80bda623b  scripts/nightly_eval.sh
a0bd4b739a301cb57087a569f45d488fdc9c6dccff03535c30db6697a18668d2  scripts/precommit_manifest_gate.py
493290ea77b2eac34f7ebad04a34ddbbfdbead444cceda19e5da3becfc163fdd  scripts/review_round_value.py
14e45afaf61e6061f27f5d6e492bac5c2ddecf49243e1a39e0bc9d8d4f3e7837  scripts/run_tests.sh
1108e49052eb188f16d647f52c43eb66464e504aeb9c43e578e483e5ac83af80  scripts/verify_artefact.py
e2257e00136ccfe3209ba86922f2b6c183e6c0917dc6f0311b01c318674e1113  server.json
c16effb85a7f90481addddc4414a426b5fa0b76d6b18805a76e30e916b228005  src/no_human/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/agent/__init__.py
fa5f312a46432f7ea840168991e66e23756cf0d318ee41624e3d719b00b244af  src/no_human/agent/advisory.py
7a18d118419c24fcc7733edad413aae641de11703a01124ef3cd13841136a15f  src/no_human/agent/backend.py
e34db163a08036e492b16dbf79af0d534773f9268c5244476cf7e3cd132484a1  src/no_human/agent/backend_check.py
6ec76b7728b85b59418d6dc255042a7ec9a77d20ce363492ea21679e85828c06  src/no_human/agent/claude_backend.py
00d1db9fe00f19b5f3a8d0ecfa81620a45c53fbd0e287300b415a90cd1a8ea23  src/no_human/agent/codex_backend.py
83e856dc8f6f84178ab7a8d9fc5c1d02caad882cf0317021704df37c356682c3  src/no_human/agent/guard.py
ba0abb25903ac35aee9386b3f59ae7d45ce363a3c72f7552942d5db786f4566e  src/no_human/agent/lint_hook.py
571dc252d33d54743043ddc665192201aaff1b1ab999c32134e991f7257d8104  src/no_human/agent/scope_guard.py
9e6fb4a8f4e9ba7b59a50fe7274b9d0bb35dbbb7fd8343580a8b8c8808ff59de  src/no_human/agent/supervisor.py
88c1621fb2d17ceed17c173ca9e5e95a85d66a2401688d2a53f6ed58f24d8b5b  src/no_human/agent/tool_result_cap.py
0af52ff0659ee0ea60e8969ccd18e10d87f486e93c66b6c5fc0c049a43edc537  src/no_human/agent/venv_install_guard.py
5845bccae602a1e9e2e392e2677c9d31e8a2e36ab183734e4da293a1fecb22ae  src/no_human/agent/verification_receipts.py
8abb34740b012f3b2f011e6f838917402efb8953d4b27d867adcea52fea7b665  src/no_human/agent/worker_context.py
8c0af1566b3f652e9eba0fe1de34ade296cda54d1714002467fa9bac0f57ae4f  src/no_human/api/__init__.py
2a840fb7ef333727ff78252a9a816b4ad00dd37705419456705af58c032c02ea  src/no_human/api/app.py
bb6148155944f2e0b398bb0a829feff4e92ec4df13712c4b10ba5a3b07e232ce  src/no_human/api/models.py
8bdc9ccdae44bfb0f7ca862667416089eebe65fa50c6fa56d28662f5b2a7a24f  src/no_human/blockers/__init__.py
9c602d86a5d112791059bc11ff89a670f2092607bc805a7597c68f76fe965f5f  src/no_human/blockers/actions.py
05b64ef857bbeeeae11489bb6165a50a22cd338e3059aa77099e383871e9b160  src/no_human/blockers/answers.py
02b6ed29745cf3fb730f7b5a2cffec73e2a622a1eb152a64107ebeefd4aa69de  src/no_human/blockers/challenge.py
a02a134451c46562964ba8620f6430758724c8680364e48c341775d40939e589  src/no_human/blockers/landed_override.py
63ddb90843bcb38352dbe241b94e159fdd4432dfc5a283a38591b2dbaf97273f  src/no_human/blockers/pr_closeout.py
8b7a4ce02ab9c7ea65f3fc9e99b8adc49db380546868e0eed4d93c2d496b56ff  src/no_human/blockers/report.py
e48c7353a04ab18950e1a2017d38a8106e8c7484033a33d1133c331cf49332ca  src/no_human/blockers/send_back.py
c59d21e90e27833fa39707076a74d411ad6a6274be06a29a297b70372ec7f19f  src/no_human/blockers/shipped.py
c3e6252ac352466e0980193de4bdedc212902897c7840063361c82a57047c467  src/no_human/blockers/taxonomy.py
712f1b95e85ef4f6102b50ce6382068427bae7002b2e8d9ccbe211f21d7633fc  src/no_human/blockers/wake.py
5597776185fd033504abf20bc898e45b906cb7a837e6eaab7ee7ba3b6bdf598e  src/no_human/brain/__init__.py
1672e3a57095606b884259fb720ea40ef94835c6f9d8dd5bb28f59f0975c5582  src/no_human/brain/cli.py
5ed2e0f88a6bcaa4574bb27bbf5f00ddac8248a6c7abf2eb2f98700a5add90fa  src/no_human/brain/client.py
4af3998d22cefbeca643cce09c78e498c4ee2a17b9078c12519728076d84215a  src/no_human/brain/credentials.py
6debadfb285bf679d6378a13f1c5b2efc9253a03721d7058fb4f7bc0e82d5402  src/no_human/brain/keys.py
53c74d324a1370a68954400c156ccc65d5742c1e6ee2252e7de1410591465fd9  src/no_human/brain/render.py
6e83ed30ef0a34d7c53f8d3a899c49ac6c5798d465a7d25cbd0b1ae2ac5cd075  src/no_human/brain/screen.py
75ac3981c4b391b81cf4fcf5f5b499a7ac75de7cdaf83a9e1a56c2a27ab8ccc6  src/no_human/brain/settings.py
57c74807314de53a304d384ae52cc0a2ffc3eb87688c71268aabdd7182d87ef2  src/no_human/brain/store.py
58373d2dcdbb80baf952fb97e1f65958351d436e1b921c3cb982e86308750085  src/no_human/brain/sync.py
d99d077ec8c4c870ae04081dccbb2bad6d19a828035b6cd7e284550a1d538134  src/no_human/brain/verify.py
4a141db2f41bfd1f26db2e93762652327c7770016b36941dc36ca0434f21412e  src/no_human/ci/__init__.py
d28a24693c2bffd9cf8020278c95dbdea8ba767f3a28c9d1aec4e3f1463532db  src/no_human/ci/base.py
21f5d7949c264db6028e0d66027d9ef44e94eb092692d9d8198601ca3ba8fc3b  src/no_human/ci/circleci.py
1c25d79064e68167fc0a4f81913a0fee0760fc6ea21f9e1d87e23c82879ff175  src/no_human/ci/ghe_checkruns.py
b7edaa409ce45722cb1eb0361b9014bd3ae1cc2a7c0ce479510f1e36eaedc146  src/no_human/ci/github_actions.py
34e90b650bd558100ffe78609221f14b6a3ff28187f8b543436b59c4d955cde3  src/no_human/ci/gitlab.py
2805f0bb5535a36d818262530957f960c0a06202f1122d52ec1c7fa11536ecf0  src/no_human/ci/jenkins.py
e3236de182d8c9900a18193b1c7769d998530ea43f21f2190b395ab4f2693c8e  src/no_human/ci/jenkins_session.py
8e54d0e4f1ffb026130123b12effa768b6d23c01ea452cdb2ddd8258791791e6  src/no_human/ci/parser.py
63546d81e905020ff9f40c3354bbabb22b151d66d7e61b5b494e272586112c74  src/no_human/cli/__init__.py
d359f96abc66e4c5c1c65c17140260f0e603e9e751fc46d976cd2cdcde43dd0e  src/no_human/cli/api_client.py
4569b66ecfc47a4081e874f7c0cd9ae03ec13562524f9833493aba0feaccaba9  src/no_human/cli/commands.py
e1a1d9ff3dc79d0fef32a53f5a6846b864d9d062176b401cf5713ca62b9ee0d0  src/no_human/cli/init_cmd.py
355a232e1541cb26191d6bdf6f4cd3e73bef62001aa95127f4ccfbaad05d9fc2  src/no_human/cli/shell.py
01e267d0bfcda1134100017c146537fcbb2ca7de00b16f90d50adaec0aa3bea7  src/no_human/cli/shell_input.py
ff0432e828b8d37008c085a5d4c5fee5f0721899a62d90aabb5d0e99484c373c  src/no_human/cli/shell_lanes.py
5e2a4e1b97f21569bc2443fd67316e0260ae115791df753a863530e3d3a93de3  src/no_human/cli/tui.py
9ac8dda01ffa23ed3bea1cf22e01da275219852aaf8c3ff512c2e2a1e3682176  src/no_human/config.py
41f68903a1d7ba7839f043376f59538563965cdcdfeab78075a0fd59910ee8c2  src/no_human/context/__init__.py
2ada045dad09e77aeb8e974cb55dc6cf899da91d4b44d57515c587347bc05b54  src/no_human/context/base.py
203352cd968d7bdd699956d19cd6ea74350d59d67076c2ca5b1f99579961c67c  src/no_human/context/codebase.py
fffc446728c85512e3f205c071673368002935f28541c8e671a9550c128b4fc7  src/no_human/context/gatherer.py
aa6deea47eb4a25d59f2d2a8a414a295e202ef01c1000f70426b704b0cb2a734  src/no_human/context/outlook.py
de2321be543577d04a2c11348cee264ff1697c6f3397957165b9575ec530f167  src/no_human/context/repo_map.py
bed7e7820633f443e4eabbc540b6e1af059ae0267fd9772309233767ecf068dc  src/no_human/context/sessions.py
69629f0a312dfebe42509be58121d56c8f109d960506e20c52087de97dc4498c  src/no_human/context/teams.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/core/__init__.py
e8e1621264b4f554ad1e49fda6c160178077abb528ac27a809a1ec8830e19683  src/no_human/core/autonomy.py
131817db21b0184d25f5dfa209af1aa40d0e305f3451a6c5284c6416fa3eaefd  src/no_human/core/bounds.py
72d9f32618b0c68b6c0f46900975117b9bdacb4a83c44e7d552fae655743e9aa  src/no_human/core/build_info.py
f6f2fe844a4b7aea7a186c0ab1bd95d21f584d07b17ba2e4263007edb143cb25  src/no_human/core/complexity.py
c2c4f05696cf3ece832fd803e0d90e3fd33c3760d8e2b1bccb5406d85e36697f  src/no_human/core/db.py
0ba36151c626010f3dc4e508ef440093918802ffa0b991a2c0f5b70dcf93d92b  src/no_human/core/events.py
f33ee79a67f0fb046f10d6921efc83ec3ea8f60e763d252316c8d25292d0c0f5  src/no_human/core/health.py
384f7c288f26d74e3e5dfd923bb2a13fa33117d34c7d8a41ab64bb9ce53142fc  src/no_human/core/humanize.py
8b6f8e7f5b7d0a39e6de8ab7224714086d2e786f0daf2235abf39eb16680e3d5  src/no_human/core/infra_breaker.py
8f96d2494d0b6850843b2993b136df4732e58538b81d54f3fde785aba58e0085  src/no_human/core/jsonparse.py
6a79f89adb4dee5f576103d35b9f4ffe37c7bdc9410a4b40d8c5ce20ea40c31d  src/no_human/core/lanes.py
e1c2d546e3b549f09ad44e1c1b52cf05d75336e0ce1de2ee6877e79d2ab8bf19  src/no_human/core/merge_policy.py
2ed4f59748755b55c3e6e6af9dd6fba918c4f8a831b3d2ca737022eded034cba  src/no_human/core/metrics.py
7e7f0d3dee054def91634b865e92773695098bbdde856dbd29bb5516a90df0c0  src/no_human/core/model_catalog.py
57334417b8af69a0b006bcfedf812060aac952f564bab7cd2109e3e91e830f23  src/no_human/core/model_settings.py
58770747c43d28eaca7fa64914ddb639288cc701648e7049d616fd9a2dc1563c  src/no_human/core/multi_repo.py
f284520fe772da0a04338357291871af3fe4c431052ea4a29de55f3576463e54  src/no_human/core/orchestrator.py
685fd168b7f4a343bcf45f0e2dcc63e9f800f31f8921f24412b988f792920e0d  src/no_human/core/ordinal.py
b99150b5be32787f567a917fb30b34e439be611dfdf400bdd8b8fc194eb72032  src/no_human/core/pathglob.py
0ef57087ce44a91abba8973a07a503325f05b7d78e0dc22e75c6ff6fa0597d49  src/no_human/core/plan_gate.py
1d492c35c8e11d9684093674303816748ada7b2c890d525a379c1d22e868f052  src/no_human/core/pr_evidence.py
5e6d6e9343e986f42253f822b2e90867155d43d1732c78538a460b0b844f1279  src/no_human/core/pricing.py
726d78455f525dd78a9e880bddce74efb131d24c336abe2cd7545533ebb0e8c9  src/no_human/core/prompt_blocks.py
7faa2b984a10fca9356658d63ec4eebd7d808d262a5a09253e645010e4df8e3a  src/no_human/core/report_quality.py
d6833436be7eb4fc0cee8f924f2867149e898645db7f938df450fa249b12a676  src/no_human/core/report_surface.py
c9706be9752d5922f3b891c7353b868299287f6461c253aac943a45ef3724752  src/no_human/core/review_routing.py
f9d05e113eac48d441cb36ff7923fbdb06302b6fe0081abf899deb1a6ec312e0  src/no_human/core/runtime.py
38faf58cd22be142cdc8ff24dcff8eaafa0cf66793d10cd040c9dfca0e8072ab  src/no_human/core/scheduler.py
0bc4a1b7be532a288a6e5f2e7fd2406b8b473df719dbbe1a4371eedc11fc06f2  src/no_human/core/slot_wait.py
0f41cdf2400fa1efb25b1a6f66b4102a12071364f9e23e5a90f9fe2dae35165d  src/no_human/core/task.py
0a31cd454774e9aea04828accc5710ecff2975750ba41c818edf4a94527acd65  src/no_human/core/worktree.py
0a26505484df6086bd7827048543ea8f85621878e64b5fa7c6fac994c1919cac  src/no_human/docs_gen.py
84ee08f81ad7044a38d426850d0c8148d96ac79e73e1a6a09f107a7d96c940eb  src/no_human/doctor.py
3cb67f099ab0d9ad40a3f07f471c8b6c04565a3c107aa34c849db60d7d2376e6  src/no_human/eval/__init__.py
55327574daaf57f6663c7f2668c99ffb3e96a8b3fe71cd11993dc833a02ad3f4  src/no_human/eval/bench_compare.py
c6852eb72920e45e202d72dd7b4ab9fc1c7673bfc7e2ecd7c1d552c7a2b01dd6  src/no_human/eval/bench_task.py
0bada66da88a66ba7e5ba09b1d35c3e3cd53f78703b00803702d99538458450d  src/no_human/eval/funnel_corpus.py
4897fe59a43a093e3e231fb3247684aa8b57e7eb17071d280051e28e7b8ef110  src/no_human/eval/funnel_criteria.py
d3ab1846a543f5fa7914d12c3102fb9d748d048f5489f89be3cf4febca5181cd  src/no_human/eval/funnel_eval.py
4a0c18e7f1e27d6fdc5f89ab4514fa91aeea141626eb15a70569fc02a5e6048f  src/no_human/eval/golden.py
9193ebf804c3a005d9c9353a8c525a17428ca7de39950f983defe086d69fd996  src/no_human/eval/harness.py
7a7b46d633ff534d1f63d7c6423f82b137ecb050b723a7155c99e00bb099041b  src/no_human/eval/harvest.py
4a6668e3aa94bf3c3783b9bc9d1605c7552fc48020fd9dec0d2fa5def994d9b5  src/no_human/eval/judge.py
30cdd3ba18896bf993b1c817b65e929835c8d410234543a944df19fa28057dfd  src/no_human/eval/northstar.py
9acaa2403d4dc8a902daec169f5098ef3b1e8e8c4d49ce8b28f067f06ab8cd16  src/no_human/eval/northstar_card.py
c403fe305be35797a2daa15da5a658c5e86b4cb649a21471172ebb7f27c56e37  src/no_human/eval/replay.py
f03117ade4ab52c9dcb62959f7faa0149175ccf3d3adcfd8fba7df58b62ccba0  src/no_human/eval/sandbox_selftest.py
8f637ff8f79bc554c0b651dcb326e5635634c7517adb2f0c91dee7b9fbc8801e  src/no_human/eval/scorecard.py
cd68b8bbadda87e4ae83dab849f04036bb9389267d51065b8ce4dd7771272bd9  src/no_human/eval/startup.py
693caf8484d92dd19eabab35d4831ce1673878a83344b6a1fa34c7f7615d8cf8  src/no_human/eval/vendor_terms.py
99292e8ff65cb6b389069c8e7637cf4e2e9dc7c315e0d9b9cba42adec5df81b1  src/no_human/history/__init__.py
dec8eab311f0353de28f3d5e936a3a075fe6a8c5d4c87c08b8d50e923d75df18  src/no_human/history/analyzer.py
693ac693b853345d7a0a6f13bce2bf43b43f1e92d54b3ea57cae6773f51116ef  src/no_human/history/claude_code.py
3871d5961334d475130129313583c3135ca3c8c5d1377acd1896021423b757bf  src/no_human/history/extractor.py
08788a93fd37a7648d40562a98e2c74ad2153c2a947af206e6ffe7cf182183dc  src/no_human/history/ingester.py
4344eda959844c836c4130ac54c76cb888cbd7450d6e01b4b1845d82e47bf976  src/no_human/history/machinery.py
ae4b06956e334d1e50ddd6ce4e71542984db8440a1fb9d26808f7f354e0890a5  src/no_human/history/skills.py
b13e99ec7ecaa373889355c142a4c2ea2c06e97dafb415b92ebe711ac174b16c  src/no_human/history/topic.py
1359c590e3da9a7c02ffac04ce562211bf97293540ef5cbd063108ef809c6e5a  src/no_human/intake/__init__.py
6b03a1a7cbbc8e5fb13d21577d5adb4b85447edc5cff2ae601e84125119ca22f  src/no_human/intake/base.py
2f2e62a600e3488d9a5c65be3c9c10dc20d32c76f0290f5299f7dd2ff21bc955  src/no_human/intake/classify.py
a76518fc9d5f55531e637bfa9b8ba9835b88d4ddc4a3d6c644164527b135af1a  src/no_human/intake/evaluator.py
2bd626c7fe2f73488bcd3c6ce7a2ece92f8ff66a38aea5ade447f8a4c7660e78  src/no_human/intake/github_issues.py
e4676e30ccfe5f6fedabaf68a0bb44a08f17602ed42abf1f391fd70aa85bd811  src/no_human/intake/gitlab_issues.py
